bbl_wire<
	bbl_null_line, bbl_null_line, bbl_null_line, 
		0xB4F4, 0xD6AA, 0x8FBBAD, 0x0, 0xD6AB, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x8FBBAE, 0x0, 0x8FBBAF>,
	bbl_line<
		0x8FBBB0, 0xB2AC, 0x8FBBB1, 0x8FBBB2, 0x0, 0x0, 0xF9F0, 0x0, 
		0xC1BB, 0xB4E4, 0x8FBBB4, 0xD6AD, 0xCCA8, 0x0, 0x0, 0x0, 
		0x0, 0xC2D2, 0x8FBBB5, 0xB3D9, 0x8FBBB6, 0x8FBBB7, 0xD6AF, 0xD6B1, 
		0xB4DF, 0x0, 0xF9F1, 0xD6AE, 0xD6B0, 0x0, 0xD6B3, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0xD6B2, 0x0, 0xD6B4, 
		0x0, 0x8FBBB9, 0x0, 0x8FBBBA, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x8FBBBB, 0x0, 0x0, 0x0, 0x0, 0x8FBBBD, 
		0x0, 0xD6B5, 0x0, 0x0, 0x0, 0x8FBBBC, 0x0, 0x0>,
	bbl_line<
		0xC6BD, 0xB6AE, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0xB2E5, 0xD6B6, 0xD6BB, 0x0, 0x0, 0xD6B9, 0x8FBBBE, 0xCAF7, 
		0xCAF6, 0x8FBBBF, 0x8FBBC0, 0x0, 0x8FBBC1, 0xF9F2, 0xC5E7, 0x0, 
		0x0, 0x0, 0xD6B8, 0xBDD4, 0x0, 0xD6B7, 0x0, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0x8FBBC2, 0x0, 0x0, 0x0, 0x0, 0x8FBBC3, 0xBFF2, 
		0x0, 0x0, 0x0, 0xD6BC, 0x0, 0x8FBBC4, 0xBAEA, 0x0, 
		0x0, 0xD6C2, 0x8FBBC5, 0x0, 0xD6C3, 0xD6BD, 0xB3B3, 0xD6BE, 
		0xD6C7, 0xD6C6, 0xD6C5, 0xD6C1, 0x0, 0x0, 0x0, 0xD6C0>,
	bbl_line<
		0x0, 0x0, 0xD6C4, 0x8FBBC7, 0x8FBBC8, 0x0, 0x8FBBC9, 0xF9F3, 
		0x0, 0xCAF8, 0x0, 0x8FBBC6, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x8FBBCB, 0x0, 0x0, 0x8FBBCC, 0x0, 0x0, 0x0, 
		0x0, 0x8FBBCD, 0x0, 0x0, 0x0, 0x8FBBCE, 0x0, 0x8FBBCF>,
	bbl_line<
		0x0, 0x0, 0xF9F6, 0x8FBBD1, 0x0, 0x0, 0x8FBBD2, 0x0, 
		0x8FBBD3, 0x0, 0x8FBBD7, 0xD6CB, 0xD6C8, 0x0, 0xD6CA, 0x0, 
		0xCDF2, 0x8FBBD5, 0xD6C9, 0xF9F4, 0x0, 0x8FBBD4, 0x0, 0x0, 
		0x0, 0x8FBBD6, 0x0, 0x0, 0xD6BF, 0x0, 0x0, 0x8FBBD8>,
	bbl_line<
		0x8FBBD9, 0x8FBBDA, 0x8FBBDB, 0x0, 0x8FBBDC, 0x0, 0x0, 0x0, 
		0x0, 0xBFF3, 0x8FBBDD, 0x0, 0xD6CC, 0xF9F7, 0x0, 0xBAB7, 
		0x8FBBDF, 0x0, 0x0, 0xD6CD, 0x0, 0x0, 0xD6CE, 0x0, 
		0x0, 0x8FBBE0, 0x8FBBE1, 0x0, 0x0, 0x0, 0x8FBBE2, 0x8FBBE3>,
	bbl_line<
		0x0, 0x8FBBE4, 0xD6D1, 0x8FBBE5, 0xD6D0, 0x0, 0x0, 0xD6CF, 
		0x8FBBE6, 0x0, 0x8FBBE7, 0xC5E8, 0xD6BA, 0x0, 0x0, 0x0, 
		0xD6D7, 0x0, 0x8FBBE8, 0x8FBBE9, 0x8FBBEA, 0x8FBBEB, 0x0, 0x0, 
		0x0, 0x8FBBEC, 0x0, 0x8FBBED, 0x0, 0xD6D3, 0x0, 0x8FBBEE>,
	bbl_line<
		0x8FBBEF, 0x0, 0xD6D2, 0x0, 0x0, 0x0, 0x0, 0x8FBBF0, 
		0x0, 0x0, 0x0, 0x8FBBF1, 0xD6D4, 0x0, 0xD6D5, 0x0, 
		0x8FBBF2, 0x0, 0x8FE6F4, 0x0, 0x8FBBF3, 0x0, 0x0, 0xD6D8, 
		0xF9F8, 0xF9F9, 0xCEE6, 0x0, 0xD6D9, 0xD6D6, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x8FBBF6, 0x0, 0x0, 0x0, 0x8FBBF7, 
		0x0, 0xD6DA, 0x0, 0x8FBBF8, 0xB4E0, 0xD6DB, 0x8FBBFA, 0x0, 
		0xF9FA, 0x0, 0xD6DD, 0xD6DC, 0x0, 0x0, 0xD6DE, 0x0, 
		0x8FBBFB, 0x8FBBFC, 0x0, 0xD6DF, 0x0, 0xC0EE, 0xBDA3, 0x0>,
	bbl_line<
		0x8FBBFD, 0xBDE4, 0x0, 0xC1E3, 0x8FBBFE, 0xB9A9, 0xBAB8, 0xB9AA, 
		0xB5F0, 0x8FBCA1, 0x0, 0xD6E0, 0x0, 0x0, 0xBAB9, 0x0, 
		0x0, 0xB8CA, 0xD6E1, 0xCCA6, 0xC7C3, 0xD6E2, 0x0, 0xB9AB, 
		0x8FBCA2, 0x8FBCA3, 0x0, 0xB4AC, 0x0, 0xC3A7, 0xB6D2, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0x8FBCA4, 0x0, 0xBBD4, 0xC9DB, 0x0, 0x0, 0xC8C1, 0x8FBCA5, 
		0x0, 0x0, 0x0, 0xD6E3, 0xB4F5, 0x8FBCA6, 0x0, 0x0, 
		0x0, 0xD6E6, 0x8FBCA7, 0x0, 0x8FBCA8, 0x8FBCA9, 0xC4A1, 0x0, 
		0x8FBCAA, 0xD6E5, 0xD6E4, 0xD6E7, 0x0, 0xC4EB, 0x0, 0x8FBCAB>,
	bbl_line<
		0x8FBCAC, 0x0, 0x0, 0x0, 0x0, 0xBFE3, 0x0, 0x0, 
		0x8FBCAE, 0x0, 0x0, 0xBBD5, 0x0, 0xC0CA, 0x8FBCAD, 0xC2D3, 
		0xB5A2, 0x0, 0x8FBCAF, 0xC4A2, 0x0, 0x8FBCB0, 0xD6E8, 0xD6E9, 
		0xBEEF, 0x0, 0x0, 0x0, 0x0, 0xCBB9, 0x8FBCB1, 0x0>,
	bbl_line<
		0xD6EC, 0x0, 0x0, 0xD6EB, 0xD6EA, 0xC9FD, 0x0, 0xD6F3, 
		0x0, 0x8FBCB4, 0x0, 0x8FBCB2, 0xCBDA, 0x0, 0xD6ED, 0x0, 
		0x8FBCB3, 0x8FBCB5, 0x0, 0x0, 0xD6EF, 0xCBEB, 0x8FBCB6, 0xD6EE, 
		0x8FBCB7, 0x0, 0x0, 0x8FBCB8, 0x8FBCB9, 0x0, 0x8FBCBA, 0xD6F0>,
	bbl_line<
		0x0, 0xC8A8, 0xD6F1, 0xCABE, 0xD6F2, 0x0, 0x0, 0x0, 
		0x8FBCBB, 0x0, 0x8FBCBC, 0x8FBCBD, 0x8FBCBE, 0x8FBCBF, 0x8FBCC0, 0x0, 
		0x8FBCC1, 0x0, 0xB4B3, 0xCABF, 0xC7AF, 0xD6F4, 0xD6F5, 0x0, 
		0xB9AC, 0xB4B4, 0xD6F6, 0xB8B8, 0xCDC4, 0xCDA9, 0xB4F6, 0xD6F8>,
	bbl_line<
		0x8FBCC2, 0xC4A3, 0x0, 0xB9AD, 0xBEB1, 0x0, 0x0, 0xC8DF, 
		0x0, 0x0, 0xBEB2, 0x8FBCC3, 0x0, 0x0, 0x8FBCC4, 0xBDF8, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0xC4EC, 0xCAF9, 0xC5B9, 
		0x0, 0x0, 0xB9AE, 0x0, 0xC9DC, 0x0, 0x0, 0x0>,
	bbl_line<
		0xD6F9, 0x0, 0x8FBCC5, 0x0, 0x8FBCC6, 0x8FBCC7, 0xC5D9, 0xBAC2, 
		0x8FBCC8, 0x0, 0x8FBCC9, 0xB8CB, 0x8FBCCA, 0xC4ED, 0x0, 0x0, 
		0x0, 0x8FBCCB, 0x0, 0x8FBCCC, 0x0, 0xB0C3, 0xBDEE, 0xB9AF, 
		0xCDC7, 0x0, 0x0, 0x0, 0x0, 0x8FBCCD, 0x8FBCCE, 0x8FBCCF>,
	bbl_line<
		0x0, 0xD6FA, 0xD6FB, 0xC7D1, 0x0, 0x0, 0x8FBCD0, 0x0, 
		0xD6FC, 0xCEF7, 0xCFAD, 0x8FBCD2, 0x8FBCD1, 0x0, 0x8FBCD3, 0xD6FE, 
		0xD6FD, 0x8FBCD4, 0x8FBCD5, 0xB3C7, 0x8FBCD6, 0x8FBCD7, 0xD7A1, 0x0, 
		0x0, 0x0, 0xD7A4, 0xD7A5, 0x8FBCD8, 0xD7A3, 0x8FBCD9, 0xC9C0>,
	bbl_line<
		0xBEB3, 0xD7A7, 0xD7A6, 0xD7A2, 0x0, 0x8FBCDA, 0x0, 0x0, 
		0xD7A8, 0xD7A9, 0x0, 0x8FBCDB, 0xD7AA, 0x0, 0x0, 0x0, 
		0xD7AD, 0xD7AB, 0x0, 0xD7AC, 0xD7AE, 0x0, 0xB1E4, 0xC4EE, 
		0xD7AF, 0x0, 0xB7FA, 0xB2F6, 0xC7B6, 0x0, 0xD7B0, 0xC6FB>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0xCADB, 0x8FBCDC, 0xD7B1, 0xCFAE, 0x0, 0x8FBCDD, 0x8FBCDE, 
		0x8FBCDF, 0xD7B2, 0xCAC0, 0xD7B5, 0xD0A1, 0xD0B1, 0x8FBCE0, 0xBCB0, 
		0xC6F5, 0xD7B6, 0x0, 0xB5DD, 0xC4A4, 0xB0FA, 0xD7B7, 0xCAA6, 
		0xB9B0, 0x8FBCE1, 0x0, 0xC3D0, 0x8FBCE2, 0x8FBCE3, 0x0, 0xC4EF>,
	bbl_line<
		0x0, 0xF9FB, 0x8FBCE5, 0x8FBCE6, 0x8FBCE7, 0xCCEF, 0xB8B9, 0xB8CC, 
		0x8FBCE8, 0xD7B8, 0x0, 0x8FBCE9, 0x8FBCEA, 0xD7B9, 0x8FBCEB, 0xD7BF, 
		0x8FBCEC, 0xBCE5, 0x0, 0x0, 0xF9FC, 0xC4A5, 0x8FBCEE, 0xB6AF, 
		0xD7BA, 0x0, 0x0, 0x8FBCEF, 0xC9AB, 0x8FBCF0, 0xC3C6, 0x8FBCF1>,
	bbl_line<
		0x8FBCF2, 0xD7BB, 0x0, 0x0, 0x8FBCF3, 0xF9AC, 0x0, 0x8FBCF5, 
		0xD7BC, 0x0, 0xB6B0, 0x0, 0xD7BD, 0x8FBCF6, 0xD7BE, 0x0, 
		0x8FBCF7, 0xD7C0, 0x0, 0xC5F6, 0x8FBCF8, 0x0, 0xD7C1, 0xD7C2, 
		0x8FBCF9, 0xD7C3, 0x0, 0x8FBCFA, 0xD7B4, 0xD7B3, 0x0, 0x0>,
	bbl_line<
		0x8FBCFB, 0xD7C4, 0xB7C1, 0x8FBCFC, 0x8FBCFD, 0x0, 0xC9A7, 0xF9FD, 
		0x0, 0xBACC, 0xC9B7, 0xC4A6, 0xC9CB, 0xD7C5, 0x0, 0x8FBDA1, 
		0xBEB4, 0xB1C6, 0x8FBDA2, 0xD7C6, 0x8FBDA3, 0x8FBDA4, 0x0, 0xD7C7, 
		0x8FBDA5, 0xCCF2, 0x8FBDA6, 0x0, 0xC8E0, 0x8FBDA7, 0x8FBDA8, 0xD7CA>,
	bbl_line<
		0xB1FD, 0xC0AC, 0xD7C9, 0xD7C8, 0xB7C2, 0xC2D4, 0x0, 0xD7CE, 
		0xD7CC, 0x8FBDA9, 0xD7CB, 0xCEA7, 0xB8E5, 0x8FBDAA, 0x0, 0x8FBDAB, 
		0xBDF9, 0xD7CD, 0xC5CC, 0xBDBE, 0x0, 0x0, 0x8FBDAC, 0xC6C0, 
		0xD7D1, 0xD7D0, 0x0, 0x0, 0x8FBDAD, 0x8FBDAE, 0xD7CF, 0x0>,
	bbl_line<
		0xD7D2, 0xB8E6, 0x8FBDAF, 0x0, 0x8FBDB2, 0x0, 0x0, 0x8FBDB0, 
		0xD7D3, 0xC9FC, 0xBDDB, 0x8FBDB1, 0x8FBDB3, 0xD7D4, 0xC8F9, 0x8FBDB4, 
		0x8FBDB5, 0x8FBDB6, 0x0, 0xC6C1, 0xC4A7, 0x0, 0x0, 0xF9FE, 
		0x8FBDB7, 0xC5B0, 0x0, 0x0, 0xD7D5, 0xB5AB, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0xBFB4, 0x8FBDB8, 0xC9AC, 0x0, 0x8FBDB9, 
		0x8FBDBA, 0x8FBDBB, 0x0, 0x8FBDBC, 0xB4F7, 0xC7A6, 0x0, 0x0, 
		0x8FBDBD, 0x8FBDBE, 0x8FBDBF, 0x8FBDC0, 0x8FBDC1, 0x0, 0xD7D6, 0xBBD6, 
		0xCBBA, 0xCBBB, 0x0, 0x0, 0xB1FE, 0xD7DB, 0xFAA1, 0x0>,
	bbl_line<
		0xC3E9, 0x8FBDC3, 0x8FBDC4, 0x0, 0xD7D8, 0x0, 0x0, 0x0, 
		0x8FBDC5, 0x8FBDC6, 0x8FBDC7, 0xB2F7, 0x8FBDC8, 0x8FBDC9, 0x8FBDCA, 0x8FBDCB, 
		0xD8AD, 0xD7DA, 0x8FBDCC, 0x8FBDCD, 0x0, 0xC7B0, 0x8FBDCE, 0x0, 
		0xD7D9, 0x0, 0x8FBDCF, 0xD7D7, 0x8FBDD0, 0xB9FA, 0x0, 0xD7DD>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8FBDD1, 
		0x0, 0x0, 0x8FBDD2, 0x0, 0x0, 0x8FBDD3, 0xD7E3, 0xD7E9, 
		0xD7E1, 0x0, 0xC5DC, 0x8FBDD4, 0x8FBDD5, 0xD7E6, 0xC9DD, 0x8FBDD6, 
		0x8FBDD7, 0xD7E0, 0x8FBDD8, 0xD7E5, 0xCEE7, 0xBBD7, 0x0, 0x8FBDD9>,
	bbl_line<
		0xC2D5, 0xD7DE, 0x0, 0x0, 0x8FBDDA, 0xB5DE, 0xD7E8, 0xC0AD, 
		0xB1E5, 0xD7E2, 0xB2F8, 0xD7E7, 0x0, 0x8FBDDB, 0x0, 0xB6B1, 
		0x0, 0xD7E4, 0x0, 0x8FBDDC, 0x0, 0x8FBDDD, 0x0, 0x0, 
		0x0, 0x0, 0xD7EA, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x8FBDDE, 0xD7EC, 0xD7F6, 0xD7F4, 0x0, 0x0, 0xD7F1, 0x8FBDDF, 
		0x8FBDE0, 0x8FBDE1, 0xD7F0, 0xCEF8, 0x8FBDE2, 0xD7F2, 0x0, 0x0, 
		0xB6B2, 0x8FBDE3, 0xB9B1, 0x0, 0x8FBDE4, 0xBDFA, 0x8FBDE5, 0x8FBDE6, 
		0x0, 0xD7F9, 0xD7EB, 0x0, 0x0, 0xFAA2, 0x0, 0xD7EF>,
	bbl_line<
		0xD7DF, 0x8FBDE8, 0xB2FA, 0xD7F3, 0xD7F5, 0xC3D1, 0x0, 0x8FBDE9, 
		0xBAA8, 0xB2B8, 0xD7ED, 0xD7F8, 0xD7F7, 0xB6B3, 0x0, 0xC2A9, 
		0xB3E6, 0x8FBDEA, 0x0, 0x0, 0x0, 0xB7C3, 0x0, 0xD7EE, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8FBDEB, 0x8FBDEC>,
	bbl_line<
		0x0, 0xD7FA, 0x8FBDED, 0xD7FD, 0xD8A1, 0xFAA3, 0x8FBDEE, 0x0, 
		0x8FBDEF, 0xBCBD, 0xFAA4, 0xD8A7, 0xC4F0, 0xD7FB, 0x8FBDF1, 0x0, 
		0x0, 0x8FBDF2, 0xD8A5, 0x8FBDF3, 0xB2F9, 0x8FBDF4, 0xD8A3, 0xD8A4, 
		0x8FBDF5, 0x0, 0xD7FE, 0xD8A2, 0x0, 0x8FBDF6, 0x8FBDF7, 0xB8E7>,
	bbl_line<
		0xCDAA, 0x0, 0x8FBDF8, 0xB4B5, 0x8FBDF9, 0x8FBDFA, 0xB1D9, 0xD8A6, 
		0x8FBDFB, 0xC7BA, 0xB0AD, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x8FBDFC, 0x8FBDFD, 0xC8E1, 0xD7DC, 0xD8AC, 0xD8B0, 0xCCE5, 0x8FBDFE, 
		0xD8A9, 0x0, 0x0, 0x8FBEA1, 0xC5E9, 0xD8AE, 0x8FBEA2, 0x0>,
	bbl_line<
		0x0, 0x0, 0x8FBEA3, 0x0, 0x8FBEA4, 0xBEF0, 0xD8AF, 0xC6D7, 
		0x8FBEA5, 0x8FBEA6, 0x8FBEA7, 0x8FBEA8, 0x0, 0x0, 0x8FBEA9, 0x8FBEAA, 
		0x0, 0xCFC7, 0x0, 0xD8AB, 0x8FBEAB, 0xFAA6, 0x0, 0x0, 
		0xD8B1, 0x8FBEAD, 0xB9FB, 0x8FBEAE, 0xC0CB, 0x8FBEAF, 0xFAA5, 0xB0D4>,
	bbl_line<
		0xD8AA, 0xD8A8, 0x8FBEB1, 0xC1DA, 0x0, 0x8FBEB2, 0x0, 0xD7FC, 
		0xBBB4, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0xC2C6, 0xD8BD, 0xFAA8, 0xC1DB, 0xD8B8, 0x8FBEB4, 0xD8B5, 0xD8B6, 
		0x8FBEB5, 0xBCE6, 0xD8B9, 0xD8BC, 0x8FBEB6, 0x8FBEB7, 0x0, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0xD8B7, 0xBDA5, 0x8FBEB8, 0xD8BA, 0x0, 0x0, 0xD8B4, 0x8FBEB9, 
		0xCCFC, 0xCCFB, 0x8FBEBA, 0x0, 0x8FBEBB, 0xD8BE, 0xD8BF, 0xB0D5, 
		0x8FBEBC, 0xFAA9, 0x8FBEBE, 0x8FBEBF, 0x8FBEC0, 0xD8B3, 0x8FBEC1, 0x8FBEC2, 
		0x0, 0x8FBEC3, 0xB6F2, 0xB0A6, 0x8FBEC4, 0x0, 0x8FBEC5, 0xB4B6>,
	bbl_line<
		0xFAA7, 0xD8BB, 0x8FBEC6, 0x0, 0x0, 0x0, 0x0, 0xD8C3, 
		0xD8C2, 0x0, 0x8FBEC7, 0x8FBEC8, 0xD8C7, 0x0, 0x0, 0x0, 
		0xFAAB, 0x8FBECA, 0x0, 0x0, 0xD8C8, 0x8FBECB, 0x8FBECC, 0xFAAA, 
		0x0, 0x8FBECE, 0x0, 0x0, 0xD8C6, 0xD8C9, 0xD8C1, 0xD8C5>,
	bbl_line<
		0x0, 0x8FBECF, 0xD8CA, 0x0, 0xD8CB, 0x8FBED0, 0x8FBED1, 0xD8C0, 
		0xBBFC, 0x8FBED2, 0xD8C4, 0xC2D6, 0xB9B2, 0xD8B2, 0xBFB5, 0x0, 
		0x0, 0x0, 0x0, 0xD8D8, 0x0, 0xCAE9, 0x0, 0x0, 
		0xD8CE, 0xD8CF, 0xD8D0, 0x0, 0x0, 0xD8D7, 0x8FBED3, 0xD8D6>,
	bbl_line<
		0x8FBED4, 0x0, 0xCBFD, 0xB4B7, 0x0, 0xD8D4, 0x0, 0xB7C5, 
		0xB3B4, 0x0, 0x0, 0xD8D1, 0x8FBED5, 0x0, 0xCEB8, 0xD8D3, 
		0xB0D6, 0xD8D5, 0x8FBED6, 0xD8CC, 0xD8D2, 0xD8D9, 0xB7C4, 0xD8CD, 
		0x8FBED7, 0x0, 0x0, 0x8FBED8, 0x8FBED9, 0x0, 0xCDDD, 0x8FBEDA>,
	bbl_line<
		0x8FBEDB, 0x8FBEDC, 0xCDAB, 0x8FBEDD, 0x8FBEDE, 0x0, 0x0, 0xD8DC, 
		0x0, 0x0, 0xD8E0, 0x8FBEDF, 0x0, 0x8FBEE0, 0xC1FE, 0x0, 
		0xCEF9, 0xD8E1, 0x8FBEE1, 0x8FBEE2, 0xD8DE, 0x0, 0xD8DB, 0x8FBEE3, 
		0xFAAC, 0xD8DA, 0xD8DF, 0x0, 0x8FBEE5, 0x8FBEE6, 0x0, 0x8FBEE7>,
	bbl_line<
		0x8FBEE8, 0x0, 0x0, 0x0, 0xCAB0, 0x8FBEE9, 0x0, 0xC6B4, 
		0x8FBEEA, 0xB7C6, 0x8FBEEB, 0xD8E2, 0xD8DD, 0x8FBEEC, 0xD8E3, 0x0, 
		0x0, 0x0, 0xB7FB, 0x0, 0x0, 0x0, 0xB2B1, 0x0, 
		0x8FBEED, 0x8FBEEE, 0xD8EB, 0x0, 0x8FBEEF, 0x0, 0xB4B8, 0x0>,
	bbl_line<
		0x8FBEF0, 0x8FBEF1, 0x8FBEF2, 0xD8E9, 0x0, 0x0, 0xD8EA, 0xBAA9, 
		0xD8E8, 0xD8E6, 0xD8E5, 0xD8EC, 0xD8E4, 0xD8EE, 0x8FBEF3, 0x8FBEF4, 
		0xB2FB, 0x0, 0x0, 0x0, 0x0, 0x8FBEF5, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x8FBEF6, 0x8FBEF7, 0x8FBEF8, 0x8FBEF9>,
	bbl_line<
		0x0, 0x8FBEFA, 0x8FBEFB, 0xD8F0, 0x0, 0x8FBEFE, 0xD8EF, 0x8FBEFC, 
		0x0, 0x8FBEFD, 0x0, 0x0, 0x8FBFA1, 0x8FBFA2, 0x0, 0x8FBFA3, 
		0x0, 0x0, 0xC4A8, 0x0, 0xD8F3, 0x0, 0xD8F1, 0xD8E7, 
		0xB7FC, 0x0, 0xD8F2, 0x0, 0xD8F6, 0xD8F5, 0xD8F7, 0xD8F4>
	>::value,
bbl_wire<
	bbl_line<
		0xD8F8, 0x8FBFA4, 0x0, 0x8FBFA5, 0x8FBFA6, 0x0, 0x0, 0x8FBFA7, 
		0xD8F9, 0xD8FA, 0xCAEA, 0x0, 0xD8FC, 0xD8FB, 0xBDBF, 0x0, 
		0xC0AE, 0xB2E6, 0xB2FC, 0xFAAD, 0xD8FD, 0x8FBFA9, 0xB0BF, 0x0, 
		0x0, 0x0, 0xC0CC, 0xD8FE, 0x8FBFAA, 0xECC3, 0xD9A1, 0xB7E1>,
	bbl_line<
		0x8FBFAB, 0xD9A2, 0x8FBFAC, 0x8FBFAD, 0x0, 0x0, 0xC0EF, 0x8FBFAE, 
		0x0, 0x8FBFAF, 0xD9A3, 0x8FBFB0, 0x0, 0x0, 0xD9A4, 0xB5BA, 
		0xD9A5, 0x0, 0xD9A6, 0xD9A7, 0xC2D7, 0x0, 0x0, 0x0, 
		0xB8CD, 0x8FBFB1, 0x0, 0xCCE1, 0x0, 0x8FBFB2, 0x0, 0xCBBC>,
	bbl_line<
		0xBDEA, 0xD9A8, 0x8FBFB3, 0x8FBFB4, 0x8FBFB5, 0x0, 0x8FBFB6, 0xC0F0, 
		0xEEBD, 0xC8E2, 0x0, 0xBCEA, 0x8FBFB7, 0xBACD, 0xD9A9, 0x0, 
		0x8FBFB8, 0x8FBFB9, 0x8FBFBA, 0xC2C7, 0x8FBFBB, 0xCAA7, 0x8FBFBC, 0x0, 
		0xC2F1, 0x0, 0x8FBFBD, 0xD9AC, 0x8FBFBE, 0x0, 0xD9AA, 0x0>,
	bbl_line<
		0xD9AD, 0x0, 0x0, 0xD9AB, 0x8FBFBF, 0x0, 0x0, 0x0, 
		0xD9AE, 0x0, 0x0, 0x0, 0x0, 0x8FBFC0, 0xCAB1, 0x8FBFC1, 
		0x0, 0xB0B7, 0x0, 0x8FBFC2, 0x0, 0x0, 0xC9DE, 0x0, 
		0x0, 0xC8E3, 0x8FBFC3, 0x0, 0xD9AF, 0x8FBFC4, 0xD9B2, 0xBEB5>,
	bbl_line<
		0xB5BB, 0x0, 0xD9B0, 0xD9B7, 0xBEB6, 0x0, 0x0, 0x0, 
		0x0, 0xD9B1, 0xC7C4, 0x0, 0x0, 0x8FBFC5, 0x8FBFC6, 0x8FBFC7, 
		0x8FBFC8, 0xCDDE, 0xD9B3, 0xD9B4, 0xD9B8, 0xC5EA, 0xD9B5, 0xB9B3, 
		0xC0DE, 0x0, 0x0, 0xD9C6, 0xC8B4, 0x0, 0xC2F2, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xFAAE, 0x0, 
		0x8FBFCA, 0x0, 0x0, 0xC8E4, 0xDAAD, 0x0, 0x0, 0x0, 
		0x0, 0xCAFA, 0x0, 0x8FBFCB, 0x0, 0xC4F1, 0x8FBFCC, 0x8FBFCD, 
		0x0, 0xCBF5, 0x8FBFCE, 0xD9BB, 0xB2A1, 0xC3EA, 0x8FBFCF, 0x8FBFD0>,
	bbl_line<
		0x0, 0x0, 0xD9C4, 0x0, 0x8FBFD1, 0xC3B4, 0xD9BE, 0xD9C5, 
		0xD9C0, 0xD9C7, 0xD9C3, 0x0, 0xD9C2, 0xC7EF, 0x8FBFD2, 0xD9BC, 
		0xB2FD, 0xD9BA, 0xB5F1, 0xC2F3, 0xD9B6, 0x8FBFD3, 0x8FBFD4, 0xD9B9, 
		0xB9B4, 0xC0DB, 0x8FBFD5, 0xBEB7, 0xD9C1, 0xC7D2, 0x0, 0x0>,
	bbl_line<
		0xB5F2, 0xB3C8, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x8FBFD6, 0x0, 0xB3E7, 0xBFA1, 0xD9C9, 0xD9CE, 
		0x0, 0xD9CA, 0x8FBFD7, 0xB7FD, 0x8FBFD8, 0xD9CF, 0xBBA2, 0xB9E9, 
		0x0, 0x0, 0x0, 0x0, 0x8FBFD9, 0x8FBFDA, 0xBDA6, 0xD9BD>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0xBBFD, 0xD9CC, 0x8FBFDB, 0x8FBFDC, 0x0, 0x0, 0xBBD8, 
		0xD9CD, 0xB0C4, 0x8FBFDD, 0x8FBFDE, 0xD9C8, 0x8FBFDF, 0x0, 0x0, 
		0x8FBFE0, 0xC4A9, 0x0, 0x8FBFE1, 0x0, 0x0, 0x8FBFE2, 0x0, 
		0x8FBFE3, 0xB5F3, 0x0, 0x0, 0x0, 0x0, 0x0, 0xB6B4>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xD9CB, 
		0xB0A7, 0x8FBFE4, 0x8FBFE5, 0xBAC3, 0x0, 0x8FBFE6, 0x0, 0xBFB6, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x8FBFE7, 0x8FBFE8, 0x0, 
		0x0, 0x8FBFE9, 0xC4F2, 0x0, 0x8FBFEA, 0xC8D4, 0xD9D1, 0xC1DE>,
	bbl_line<
		0x0, 0x8FBFEB, 0x8FBFEC, 0x8FBFED, 0x8FBFEE, 0x0, 0x8FBFEF, 0x0, 
		0x0, 0xC2AA, 0x8FBFF0, 0x8FBFF1, 0xBBAB, 0xD9D2, 0x8FBFF2, 0xD9D4, 
		0xD9D0, 0x0, 0x8FBFF3, 0x8FBFF4, 0x8FBFF5, 0xCAE1, 0x0, 0xC4BD, 
		0x8FBFF6, 0x0, 0x0, 0x8FBFF7, 0xC1DC, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x8FBFF8, 0x8FBFF9, 0xCAFB, 
		0xBCCE, 0xD9E0, 0x0, 0xD9DF, 0x8FBFFA, 0x8FBFFB, 0xBFF8, 0x0, 
